card_id,due_date,if_completed
1,2019-08-15 15:49:59,false
2,2020-01-08 18:18:10,true
3,2020-03-02 08:37:59,false
4,2019-05-02 23:55:37,true
5,2019-12-25 11:15:20,false
6,2019-07-19 14:12:14,false
7,2020-04-05 05:34:45,false
8,2019-07-25 07:11:01,true
9,2019-10-21 22:42:37,true
10,2019-06-07 06:32:39,false
11,2019-10-01 20:42:04,true
12,2020-04-24 17:46:15,true
13,2019-12-18 18:28:30,true
14,2020-01-10 14:15:17,true
15,2020-05-09 21:12:20,false
16,2019-06-26 05:32:44,true
17,2019-10-28 11:21:51,true
18,2019-08-02 16:26:06,false
19,2019-10-17 11:16:40,false
20,2019-12-01 22:25:53,false
21,2020-04-19 15:30:56,false
22,2020-03-26 14:47:29,false
23,2019-08-11 09:24:23,true
24,2019-08-27 14:46:01,false
25,2019-11-22 07:10:56,false
26,2019-12-05 19:41:05,true
27,2019-09-04 22:57:23,false
28,2019-06-19 21:57:21,true
29,2019-10-31 09:54:30,false
30,2019-11-18 00:46:23,true
31,2020-01-08 07:52:29,false
32,2020-03-26 23:13:55,true
33,2019-07-04 11:03:28,true
34,2020-02-07 17:27:42,false
35,2020-02-08 05:18:43,false
36,2019-11-01 17:59:45,true
37,2019-11-18 10:26:29,false
38,2019-12-30 02:27:19,false
39,2019-06-11 12:21:30,true
40,2019-11-03 22:17:31,true
41,2020-05-27 17:50:38,true
42,2019-05-13 11:50:25,false
43,2020-03-09 19:56:15,true
44,2019-07-31 10:41:29,true
45,2020-03-11 14:34:19,true
46,2020-03-04 11:30:40,false
47,2020-03-03 01:15:39,true
48,2019-10-04 00:30:09,true
49,2019-08-16 22:06:17,true
50,2019-10-02 13:38:19,false
51,2020-01-12 02:54:33,false
52,2019-08-23 13:54:47,false
53,2020-05-14 12:53:15,false
54,2020-03-03 10:22:48,false
55,2019-08-08 22:09:57,true
56,2019-12-03 12:44:19,false
57,2019-10-21 16:40:40,false
58,2020-05-13 08:35:40,true
59,2019-08-04 18:21:51,true
60,2019-07-16 13:37:36,false
61,2020-01-21 02:00:54,false
62,2020-03-21 22:07:42,false
63,2019-06-12 22:39:10,true
64,2019-08-08 21:10:26,false
65,2019-06-27 17:21:27,false
66,2020-02-11 21:16:16,true
67,2019-07-07 23:21:10,true
68,2019-09-11 14:48:17,true
